-2.43975,7.27552,0.47388
-0.74846,11.52601,4.27605
-2.32684,7.88844,-0.36186
-2.93819,0.33708,-10.89729
-0.27076,3.94317,-5.99969
-0.64662,6.26803,-2.47557
-0.36907,9.31642,2.64790
-2.71444,2.94405,-7.59934
-0.63389,4.49975,0.58761
-1.12206,2.00059,-8.18784
0.22628,8.20182,1.33687
-2.60423,4.55209,-4.82214
-2.37327,7.38377,-0.91701
-2.97581,1.07127,-7.27999
-0.75386,4.10079,-6.03871
-0.77847,6.98568,-3.40601
-0.59777,2.83949,-7.22304
0.47299,10.61476,5.29270
-2.60234,4.44033,-5.27033
-1.80604,14.49307,9.22441
-0.00360,8.96068,-2.23583
0.15272,5.90639,-4.03540
-0.54253,7.93441,-2.58008
-0.42675,8.15081,2.04859
-2.59028,5.28249,-2.59593
-0.10640,7.45586,-1.72670
0.30388,10.75128,4.64469
-1.05134,10.37294,1.53926
-1.12237,4.31031,-1.28435
-0.34467,6.21408,-0.22835
-0.44915,7.80994,-1.72680
0.55668,8.72752,1.74787
-0.44052,5.13454,0.88088
0.17926,6.32598,0.37307
-1.06621,3.76759,-0.74223
-2.36111,7.31267,-1.49486
-2.63753,4.65894,-3.55224
-0.39972,8.69671,-0.70247
-2.29603,8.37260,0.53776
-0.36675,9.95896,4.69261
-2.45182,6.86274,-0.67240
-0.49471,8.99038,-2.49248
-0.75124,10.10825,4.55068
-2.50333,5.94692,-2.55467
-0.39350,10.72955,4.55098
0.15448,10.37143,5.86018
-0.29447,7.08650,-0.38581
-0.46779,3.85896,-5.00308
-2.34838,7.13264,-2.47555
-1.01345,9.77027,3.99455
-2.93995,-0.14568,-12.56801
0.85042,9.32525,-3.39891
-0.37181,6.64455,-2.37509
-1.23752,6.74332,-1.34761
-1.09419,5.68425,-0.61215
-2.86858,2.22698,-6.03242
-0.79313,2.75599,-7.11462
-0.19425,10.39999,4.04844
-0.86167,4.06361,-1.08445
-0.26546,11.59792,3.67582
-0.73589,6.34482,-1.59715
0.01287,3.04977,-7.80489
0.01970,7.74136,-4.27221
-0.40257,7.85880,-2.77626
-2.62873,4.27708,-5.14590
-0.00687,10.33116,4.77976
-0.61634,3.02588,-0.53712
-1.45291,2.83786,-9.36851
-2.44762,6.69099,-1.39557
-1.10110,6.23981,-1.44605
-0.54732,7.65372,-1.39551
-2.29881,8.34952,0.52983
-2.52133,5.53101,-3.55363
0.28536,7.80953,1.80844
-2.53855,4.68322,-6.11030
0.05621,11.59194,6.46296
-0.50574,6.39856,-1.01101
0.12498,8.96743,3.07539
-0.39329,7.25299,0.98554
-1.79132,13.82326,6.44774
-1.06437,2.36610,-8.20482
-2.23787,3.08670,0.36611
0.19065,9.51448,-1.77380
-2.58051,4.79871,-4.57821
0.06622,7.62503,1.51826
-0.78891,6.86656,-0.73382
-2.55795,6.01046,-0.86937
-2.82169,1.58212,-9.57985
-0.79553,5.94847,0.54895
-2.46568,6.25523,-2.46353
-0.80528,5.44840,0.68792
-0.72372,7.00333,-2.01757
0.08827,5.49496,-0.47265
-2.62184,4.61411,-4.13081
-0.24324,6.54501,-1.85754
-1.61744,3.91280,-1.00944
0.08977,11.90094,5.99248
-2.22529,8.96089,0.74097
-2.21738,9.81714,3.57644
-0.54085,9.47488,3.62005
-0.95928,6.89403,0.37582
-2.44360,6.40448,-2.52248
-2.02068,12.32225,7.23465
-0.51696,7.33134,-1.06200
-0.11448,8.18337,-4.15680
-0.80604,2.46264,-6.81645
0.17577,8.36619,2.06009
-0.67227,7.22520,-0.15478
-2.30087,8.59648,1.46368
-0.83074,5.62216,-2.37872
-0.75976,4.60244,-5.38529
0.14937,11.44461,5.90379
-0.85876,3.02520,-5.80024
-2.59045,4.69250,-4.69068
-1.76416,8.66488,1.36326
-1.10427,2.86594,-5.69075
-0.15436,9.19487,0.43207
-2.88097,1.06694,-9.82917
-2.25133,9.09998,1.93158
-2.91457,0.24342,-11.86168
-0.42760,6.80042,1.78546
-0.80861,4.81810,-4.14273
-1.29075,6.84598,-0.80806
-1.11537,4.74587,-1.91377
-0.83006,2.94840,-6.84903
-0.40254,8.57217,-0.21975
-1.13517,6.03748,-2.88272
-2.66562,4.12547,-4.69982
0.09475,6.58943,-0.49512
-0.71861,5.93109,-1.24562
-0.46325,5.77773,-2.26253
0.16055,6.57921,-1.64177
-0.32704,6.73740,-1.87853
-0.57784,0.86340,-9.52807
-1.53446,5.85388,-1.26180
-3.05311,-1.12017,-13.01206
-2.30581,7.86413,-1.01007
-0.62850,5.56687,-0.83383
-0.99931,7.46740,-0.96650
-1.03983,5.22812,-2.11958
-0.62266,7.81134,0.04089
-2.57980,4.98130,-3.94762
-0.75866,3.84578,-0.93893
-1.95668,12.56317,6.38217
-0.45272,9.83014,3.62346
-0.70672,8.17575,-3.87257
-2.17486,9.18620,0.19539
0.18769,8.66320,0.49267
-0.27328,10.28663,-1.17785
-2.41126,6.52126,-2.97114
-0.66364,4.57976,-4.18388
